filename,width,height,class,xmin,ymin,xmax,ymax
Electrolytic-capacitor1085.jpg,256,128,Electrolytic Capacitor,118,77,155,119
Electrolytic-capacitor1085.jpg,256,128,Electrolytic Capacitor,159,64,228,97
Electrolytic-capacitor1085.jpg,256,128,Electrolytic Capacitor,95,2,159,32
Electrolytic-capacitor1085.jpg,256,128,Electrolytic Capacitor,49,21,109,57
Electrolytic-capacitor635.jpg,256,128,Electrolytic-Capacitor,97,2,232,26
Electrolytic-capacitor635.jpg,256,128,Electrolytic-Capacitor,21,20,110,51
Electrolytic-capacitor635.jpg,256,128,Electrolytic-Capacitor,119,25,170,57
Electrolytic-capacitor635.jpg,256,128,Electrolytic-Capacitor,193,33,246,89
Electrolytic-capacitor635.jpg,256,128,Electrolytic-Capacitor,8,55,186,74
Electrolytic-capacitor635.jpg,256,128,Electrolytic-Capacitor,23,85,54,125
Electrolytic-capacitor635.jpg,256,128,Electrolytic-Capacitor,56,105,188,121
Electrolytic-capacitor652.jpg,256,128,Electrolytic-Capacitor,29,12,226,114
Electrolytic-capacitor304.jpg,256,128,Electrolytic-Capacitor,8,37,75,110
Electrolytic-capacitor304.jpg,256,128,Electrolytic-Capacitor,71,21,123,111
Electrolytic-capacitor304.jpg,256,128,Electrolytic-Capacitor,129,17,177,105
Electrolytic-capacitor304.jpg,256,128,Electrolytic-Capacitor,181,43,233,116
Electrolytic-capacitor654.jpg,256,128,Electrolytic-Capacitor,5,1,252,128
Electrolytic-capacitor306.jpg,256,128,Electrolytic-Capacitor,68,13,219,112
Electrolytic-capacitor1107.jpg,256,128,Electrolytic Capacitor,8,42,256,92
Electrolytic-capacitor100.jpg,256,128,Electrolytic Capacitor,6,42,256,107
Electrolytic-capacitor850.jpg,256,128,Electrolytic-Capacitor,11,2,227,52
Electrolytic-capacitor850.jpg,256,128,Electrolytic-Capacitor,19,46,215,89
Electrolytic-capacitor850.jpg,256,128,Electrolytic-Capacitor,23,89,231,117
Electrolytic-capacitor107.jpg,256,128,Electrolytic Capacitor,11,21,93,118
Electrolytic-capacitor107.jpg,256,128,Electrolytic Capacitor,103,1,190,101
Electrolytic-capacitor107.jpg,256,128,Electrolytic Capacitor,160,59,247,126
Electrolytic-capacitor834.jpg,256,128,Electrolytic-Capacitor,11,3,94,121
Electrolytic-capacitor834.jpg,256,128,Electrolytic-Capacitor,119,10,244,128
Electrolytic-capacitor634.jpg,256,128,Electrolytic-Capacitor,28,8,220,107
Electrolytic-capacitor846.jpg,256,128,Electrolytic-Capacitor,50,65,126,108
Electrolytic-capacitor846.jpg,256,128,Electrolytic-Capacitor,118,58,146,82
Electrolytic-capacitor846.jpg,256,128,Electrolytic-Capacitor,145,58,169,71
Electrolytic-capacitor846.jpg,256,128,Electrolytic-Capacitor,137,71,208,107
Electrolytic-capacitor1087.jpg,256,128,Electrolytic Capacitor,47,27,75,100
Electrolytic-capacitor1087.jpg,256,128,Electrolytic Capacitor,84,28,132,128
Electrolytic-capacitor1087.jpg,256,128,Electrolytic Capacitor,140,30,172,113
Electrolytic-capacitor1087.jpg,256,128,Electrolytic Capacitor,179,30,203,102
Electrolytic-capacitor1092.jpg,256,128,Electrolytic Capacitor,20,2,104,119
Electrolytic-capacitor1092.jpg,256,128,Electrolytic Capacitor,111,20,162,56
Electrolytic-capacitor1092.jpg,256,128,Electrolytic Capacitor,179,38,248,59
Electrolytic-capacitor1111.jpg,256,128,Electrolytic Capacitor,42,14,256,72
Electrolytic-capacitor1108.jpg,256,128,Electrolytic Capacitor,4,21,256,100
Electrolytic-capacitor622.jpg,256,128,Electrolytic-Capacitor,44,11,229,112
Electrolytic-capacitor1015.jpg,256,128,Electrolytic Capacitor,6,18,256,114
Electrolytic-capacitor164.jpg,256,128,Electrolytic-Capacitor,1,71,142,128
Electrolytic-capacitor164.jpg,256,128,Electrolytic-Capacitor,105,3,161,107
Electrolytic-capacitor164.jpg,256,128,Electrolytic-Capacitor,163,41,188,110
Electrolytic-capacitor164.jpg,256,128,Electrolytic-Capacitor,188,2,222,90
Electrolytic-capacitor486.jpg,256,128,Electrolytic-Capacitor,9,4,255,96
Electrolytic-capacitor827.jpg,256,128,Electrolytic-Capacitor,61,13,200,98
Electrolytic-capacitor1001.jpg,256,128,Electrolytic Capacitor,3,27,256,108
Electrolytic-capacitor300.jpg,256,128,Electrolytic-Capacitor,85,5,208,94
Electrolytic-capacitor016.jpg,256,128,Electrolytic Capacitor,31,26,201,104
Electrolytic-capacitor627.jpg,256,128,Electrolytic-Capacitor,176,24,201,65
Electrolytic-capacitor627.jpg,256,128,Electrolytic-Capacitor,104,1,131,48
Electrolytic-capacitor627.jpg,256,128,Electrolytic-Capacitor,150,17,178,55
Electrolytic-capacitor627.jpg,256,128,Electrolytic-Capacitor,97,103,128,128
Electrolytic-capacitor627.jpg,256,128,Electrolytic-Capacitor,65,93,97,128
Electrolytic-capacitor627.jpg,256,128,Electrolytic-Capacitor,38,80,68,128
Electrolytic-capacitor1164.jpg,256,128,Electrolytic Capacitor,10,5,190,120
Electrolytic-capacitor863.jpg,256,128,Electrolytic-Capacitor,52,24,214,105
Electrolytic-capacitor643.jpg,256,128,Electrolytic-Capacitor,45,73,184,101
Electrolytic-capacitor643.jpg,256,128,Electrolytic-Capacitor,96,22,134,75
Electrolytic-capacitor643.jpg,256,128,Electrolytic-Capacitor,135,19,175,73
Electrolytic-capacitor433.jpg,256,128,Electrolytic-Capacitor,26,18,242,89
Electrolytic-capacitor1165.jpg,256,128,Electrolytic Capacitor,85,4,142,73
Electrolytic-capacitor1165.jpg,256,128,Electrolytic Capacitor,149,12,199,79
Electrolytic-capacitor1165.jpg,256,128,Electrolytic Capacitor,195,19,246,77
Electrolytic-capacitor1165.jpg,256,128,Electrolytic Capacitor,55,19,96,70
Electrolytic-capacitor1165.jpg,256,128,Electrolytic Capacitor,10,26,65,69
Electrolytic-capacitor1165.jpg,256,128,Electrolytic Capacitor,22,72,45,101
Electrolytic-capacitor1165.jpg,256,128,Electrolytic Capacitor,57,100,81,113
Electrolytic-capacitor1165.jpg,256,128,Electrolytic Capacitor,203,83,223,95
Electrolytic-capacitor1165.jpg,256,128,Electrolytic Capacitor,174,80,205,92
Electrolytic-capacitor1165.jpg,256,128,Electrolytic Capacitor,112,68,133,90
Electrolytic-capacitor308.jpg,256,128,Electrolytic-Capacitor,22,6,239,127
Electrolytic-capacitor1160.jpg,256,128,Electrolytic Capacitor,4,8,240,97
Electrolytic-capacitor004.jpg,256,128,Electrolytic Capacitor,20,49,102,128
Electrolytic-capacitor004.jpg,256,128,Electrolytic Capacitor,101,42,189,128
Electrolytic-capacitor004.jpg,256,128,Electrolytic Capacitor,186,70,245,128
Electrolytic-capacitor1100.jpg,256,128,Electrolytic Capacitor,194,30,250,79
Electrolytic-capacitor1100.jpg,256,128,Electrolytic Capacitor,97,42,198,69
Electrolytic-capacitor1100.jpg,256,128,Electrolytic Capacitor,134,67,196,128
Electrolytic-capacitor1100.jpg,256,128,Electrolytic Capacitor,6,40,63,62
Electrolytic-capacitor1100.jpg,256,128,Electrolytic Capacitor,58,26,96,48
Electrolytic-capacitor1100.jpg,256,128,Electrolytic Capacitor,98,10,143,41
Electrolytic-capacitor506.jpg,256,128,Electrolytic-Capacitor,77,34,119,85
Electrolytic-capacitor506.jpg,256,128,Electrolytic-Capacitor,121,34,161,88
Electrolytic-capacitor649.jpg,256,128,Electrolytic-Capacitor,5,52,113,126
Electrolytic-capacitor649.jpg,256,128,Electrolytic-Capacitor,62,9,125,57
Electrolytic-capacitor649.jpg,256,128,Electrolytic-Capacitor,130,4,252,110
Electrolytic-capacitor502.jpg,256,128,Electrolytic-Capacitor,99,47,154,85
Electrolytic-capacitor502.jpg,256,128,Electrolytic-Capacitor,66,72,97,92
Electrolytic-capacitor502.jpg,256,128,Electrolytic-Capacitor,29,63,58,91
Electrolytic-capacitor341.jpg,256,128,Electrolytic-Capacitor,199,79,238,121
Electrolytic-capacitor341.jpg,256,128,Electrolytic-Capacitor,157,76,198,128
Electrolytic-capacitor341.jpg,256,128,Electrolytic-Capacitor,99,82,144,128
Electrolytic-capacitor341.jpg,256,128,Electrolytic-Capacitor,53,79,96,126
Electrolytic-capacitor1106.jpg,256,128,Electrolytic Capacitor,48,14,118,91
Electrolytic-capacitor1106.jpg,256,128,Electrolytic Capacitor,143,9,209,94
Electrolytic-capacitor507.jpg,256,128,Electrolytic-Capacitor,68,37,230,72
Electrolytic-capacitor008.jpg,256,128,Electrolytic Capacitor,1,38,256,101
Electrolytic-capacitor1084.jpg,256,128,Electrolytic Capacitor,12,21,75,109
Electrolytic-capacitor1084.jpg,256,128,Electrolytic Capacitor,105,24,154,98
Electrolytic-capacitor1084.jpg,256,128,Electrolytic Capacitor,162,68,238,113
Electrolytic-capacitor857.jpg,256,128,Electrolytic-Capacitor,26,28,111,84
Electrolytic-capacitor857.jpg,256,128,Electrolytic-Capacitor,98,13,145,47
Electrolytic-capacitor857.jpg,256,128,Electrolytic-Capacitor,159,20,208,45
Electrolytic-capacitor857.jpg,256,128,Electrolytic-Capacitor,158,47,244,65
Electrolytic-capacitor857.jpg,256,128,Electrolytic-Capacitor,179,72,227,91
Electrolytic-capacitor857.jpg,256,128,Electrolytic-Capacitor,161,84,191,120
Electrolytic-capacitor857.jpg,256,128,Electrolytic-Capacitor,130,92,152,113
Electrolytic-capacitor302.jpg,256,128,Electrolytic-Capacitor,84,1,170,122
Electrolytic-capacitor247.jpg,256,128,Electrolytic-Capacitor,27,3,241,128
Electrolytic-capacitor310.jpg,256,128,Electrolytic-Capacitor,54,73,82,114
Electrolytic-capacitor310.jpg,256,128,Electrolytic-Capacitor,181,30,232,51
Electrolytic-capacitor310.jpg,256,128,Electrolytic-Capacitor,96,72,142,113
Electrolytic-capacitor310.jpg,256,128,Electrolytic-Capacitor,134,70,175,93
Electrolytic-capacitor310.jpg,256,128,Electrolytic-Capacitor,55,31,84,47
Electrolytic-capacitor310.jpg,256,128,Electrolytic-Capacitor,29,48,66,68
Electrolytic-capacitor310.jpg,256,128,Electrolytic-Capacitor,66,48,108,70
Electrolytic-capacitor819.jpg,256,128,Electrolytic-Capacitor,94,28,155,127
Electrolytic-capacitor012.jpg,256,128,Electrolytic Capacitor,44,12,82,78
Electrolytic-capacitor012.jpg,256,128,Electrolytic Capacitor,133,8,181,69
Electrolytic-capacitor012.jpg,256,128,Electrolytic Capacitor,11,81,30,103
Electrolytic-capacitor012.jpg,256,128,Electrolytic Capacitor,33,83,43,100
Electrolytic-capacitor012.jpg,256,128,Electrolytic Capacitor,62,81,78,100
Electrolytic-capacitor012.jpg,256,128,Electrolytic Capacitor,82,82,91,99
Electrolytic-capacitor012.jpg,256,128,Electrolytic Capacitor,97,82,111,102
Electrolytic-capacitor012.jpg,256,128,Electrolytic Capacitor,114,82,129,98
Electrolytic-capacitor012.jpg,256,128,Electrolytic Capacitor,132,82,144,98
Electrolytic-capacitor012.jpg,256,128,Electrolytic Capacitor,147,81,161,96
Electrolytic-capacitor012.jpg,256,128,Electrolytic Capacitor,168,81,178,97
Electrolytic-capacitor012.jpg,256,128,Electrolytic Capacitor,180,79,192,97
Electrolytic-capacitor012.jpg,256,128,Electrolytic Capacitor,198,82,211,96
Electrolytic-capacitor012.jpg,256,128,Electrolytic Capacitor,215,80,225,94
Electrolytic-capacitor012.jpg,256,128,Electrolytic Capacitor,230,78,246,97
Electrolytic-capacitor629.jpg,256,128,Electrolytic-Capacitor,36,18,232,53
Electrolytic-capacitor629.jpg,256,128,Electrolytic-Capacitor,5,54,253,91
Electrolytic-capacitor155.jpg,256,128,Electrolytic-Capacitor,7,9,252,55
Electrolytic-capacitor155.jpg,256,128,Electrolytic-Capacitor,66,65,250,94
Electrolytic-capacitor155.jpg,256,128,Electrolytic-Capacitor,134,100,187,119
Electrolytic-capacitor481.jpg,256,128,Electrolytic-Capacitor,49,49,212,95
Electrolytic-capacitor842.jpg,256,128,Electrolytic-Capacitor,51,5,207,122
Electrolytic-capacitor497.jpg,256,128,Electrolytic-Capacitor,10,1,117,77
Electrolytic-capacitor497.jpg,256,128,Electrolytic-Capacitor,147,6,252,76
Electrolytic-capacitor497.jpg,256,128,Electrolytic-Capacitor,113,77,176,126
Electrolytic-capacitor1161.jpg,256,128,Electrolytic Capacitor,14,7,242,88
Electrolytic-capacitor830.jpg,256,128,Electrolytic-Capacitor,4,23,123,106
Electrolytic-capacitor830.jpg,256,128,Electrolytic-Capacitor,139,31,254,105
Electrolytic-capacitor1082.jpg,256,128,Electrolytic Capacitor,6,6,251,128
Electrolytic-capacitor1154.jpg,256,128,Electrolytic Capacitor,34,18,222,73
Electrolytic-capacitor1117.jpg,256,128,Electrolytic Capacitor,48,16,205,116
Electrolytic-capacitor632.jpg,256,128,Electrolytic-Capacitor,82,25,187,71
Electrolytic-capacitor632.jpg,256,128,Electrolytic-Capacitor,94,62,150,86
Electrolytic-capacitor632.jpg,256,128,Electrolytic-Capacitor,60,76,189,101
Electrolytic-capacitor158.jpg,256,128,Electrolytic-Capacitor,1,4,256,46
Electrolytic-capacitor158.jpg,256,128,Electrolytic-Capacitor,91,61,212,94
Electrolytic-capacitor158.jpg,256,128,Electrolytic-Capacitor,129,104,220,128
Electrolytic-capacitor1162.jpg,256,128,Electrolytic Capacitor,86,1,166,117
Electrolytic-capacitor170.jpg,256,128,Electrolytic-Capacitor,5,6,111,109
Electrolytic-capacitor170.jpg,256,128,Electrolytic-Capacitor,175,13,219,89
Electrolytic-capacitor818.jpg,256,128,Electrolytic-Capacitor,76,79,106,113
Electrolytic-capacitor112.jpg,256,128,Electrolytic Capacitor,1,18,256,108
Electrolytic-capacitor837.jpg,256,128,Electrolytic-Capacitor,1,55,256,83
Electrolytic-capacitor245.jpg,256,128,Electrolytic-Capacitor,43,14,75,80
Electrolytic-capacitor245.jpg,256,128,Electrolytic-Capacitor,132,12,180,75
Electrolytic-capacitor245.jpg,256,128,Electrolytic-Capacitor,12,80,27,100
Electrolytic-capacitor245.jpg,256,128,Electrolytic-Capacitor,30,81,44,101
Electrolytic-capacitor245.jpg,256,128,Electrolytic-Capacitor,47,82,61,100
Electrolytic-capacitor245.jpg,256,128,Electrolytic-Capacitor,62,82,76,98
Electrolytic-capacitor245.jpg,256,128,Electrolytic-Capacitor,81,84,96,102
Electrolytic-capacitor245.jpg,256,128,Electrolytic-Capacitor,205,81,248,97
Electrolytic-capacitor245.jpg,256,128,Electrolytic-Capacitor,145,78,160,100
Electrolytic-capacitor113.jpg,256,128,Electrolytic Capacitor,53,6,122,128
Electrolytic-capacitor113.jpg,256,128,Electrolytic Capacitor,124,6,191,128
Electrolytic-capacitor179.jpg,256,128,Electrolytic-Capacitor,55,4,203,122
Electrolytic-capacitor002.jpg,256,128,Electrolytic Capacitor,3,1,248,128
Electrolytic-capacitor494.jpg,256,128,Electrolytic-Capacitor,5,3,254,88
Electrolytic-capacitor494.jpg,256,128,Electrolytic-Capacitor,165,85,256,125
Electrolytic-capacitor494.jpg,256,128,Electrolytic-Capacitor,54,102,115,128
Electrolytic-capacitor835.jpg,256,128,Electrolytic-Capacitor,14,20,245,108
Electrolytic-capacitor001.jpg,256,128,Electrolytic Capacitor,38,24,239,102
Electrolytic-capacitor844.jpg,256,128,Electrolytic-Capacitor,172,26,252,111
Electrolytic-capacitor844.jpg,256,128,Electrolytic-Capacitor,2,39,139,126
Electrolytic-capacitor1112.jpg,256,128,Electrolytic Capacitor,156,60,206,93
Electrolytic-capacitor1112.jpg,256,128,Electrolytic Capacitor,27,64,105,100
Electrolytic-capacitor839.jpg,256,128,Electrolytic-Capacitor,5,47,251,83
Electrolytic-capacitor500.jpg,256,128,Electrolytic-Capacitor,39,4,227,122
Electrolytic-capacitor105.jpg,256,128,Electrolytic Capacitor,2,30,256,86
Electrolytic-capacitor010.jpg,256,128,Electrolytic Capacitor,135,47,190,101
Electrolytic-capacitor010.jpg,256,128,Electrolytic Capacitor,194,46,251,94
Electrolytic-capacitor010.jpg,256,128,Electrolytic Capacitor,113,9,164,23
Electrolytic-capacitor106.jpg,256,128,Electrolytic Capacitor,65,1,202,128
Electrolytic-capacitor843.jpg,256,128,Electrolytic-Capacitor,42,43,238,84
Electrolytic-capacitor650.jpg,256,128,Electrolytic-Capacitor,4,22,254,90
Electrolytic-capacitor847.jpg,256,128,Electrolytic-Capacitor,62,13,172,127
Electrolytic-capacitor658.jpg,256,128,Electrolytic-Capacitor,63,4,138,35
Electrolytic-capacitor658.jpg,256,128,Electrolytic-Capacitor,2,19,43,99
Electrolytic-capacitor658.jpg,256,128,Electrolytic-Capacitor,61,34,143,63
Electrolytic-capacitor658.jpg,256,128,Electrolytic-Capacitor,66,71,156,99
Electrolytic-capacitor658.jpg,256,128,Electrolytic-Capacitor,60,100,116,124
Electrolytic-capacitor658.jpg,256,128,Electrolytic-Capacitor,126,107,151,125
Electrolytic-capacitor658.jpg,256,128,Electrolytic-Capacitor,142,24,195,74
Electrolytic-capacitor651.jpg,256,128,Electrolytic-Capacitor,1,4,143,128
Electrolytic-capacitor651.jpg,256,128,Electrolytic-Capacitor,144,2,256,122
Electrolytic-capacitor861.jpg,256,128,Electrolytic-Capacitor,62,24,200,116
Electrolytic-capacitor488.jpg,256,128,Electrolytic-Capacitor,140,16,236,114
Electrolytic-capacitor488.jpg,256,128,Electrolytic-Capacitor,2,26,140,118
Electrolytic-capacitor173.jpg,256,128,Electrolytic-Capacitor,87,11,162,40
Electrolytic-capacitor173.jpg,256,128,Electrolytic-Capacitor,123,31,175,92
Electrolytic-capacitor173.jpg,256,128,Electrolytic-Capacitor,165,26,256,53
Electrolytic-capacitor173.jpg,256,128,Electrolytic-Capacitor,1,84,127,113
Electrolytic-capacitor173.jpg,256,128,Electrolytic-Capacitor,6,39,115,66
Electrolytic-capacitor173.jpg,256,128,Electrolytic-Capacitor,131,102,224,128
Electrolytic-capacitor829.jpg,256,128,Electrolytic-Capacitor,18,24,108,106
Electrolytic-capacitor829.jpg,256,128,Electrolytic-Capacitor,155,27,242,104
Electrolytic-capacitor509.jpg,256,128,Electrolytic-Capacitor,74,21,129,54
Electrolytic-capacitor509.jpg,256,128,Electrolytic-Capacitor,141,7,212,53
Electrolytic-capacitor1155.jpg,256,128,Electrolytic Capacitor,19,3,86,75
Electrolytic-capacitor1155.jpg,256,128,Electrolytic Capacitor,78,7,147,82
Electrolytic-capacitor1155.jpg,256,128,Electrolytic Capacitor,133,1,253,127
Electrolytic-capacitor174.jpg,256,128,Electrolytic-Capacitor,20,3,234,98
Electrolytic-capacitor840.jpg,256,128,Electrolytic-Capacitor,17,45,65,113
Electrolytic-capacitor840.jpg,256,128,Electrolytic-Capacitor,80,7,152,111
Electrolytic-capacitor840.jpg,256,128,Electrolytic-Capacitor,164,11,198,113
Electrolytic-capacitor840.jpg,256,128,Electrolytic-Capacitor,214,18,251,117
Electrolytic-capacitor111.jpg,256,128,Electrolytic Capacitor,20,34,246,84
Electrolytic-capacitor501.jpg,256,128,Electrolytic-Capacitor,52,4,83,105
Electrolytic-capacitor501.jpg,256,128,Electrolytic-Capacitor,84,8,109,105
Electrolytic-capacitor501.jpg,256,128,Electrolytic-Capacitor,113,12,135,107
Electrolytic-capacitor501.jpg,256,128,Electrolytic-Capacitor,138,6,165,109
Electrolytic-capacitor501.jpg,256,128,Electrolytic-Capacitor,169,8,199,109
Electrolytic-capacitor478.jpg,256,128,Electrolytic-Capacitor,3,18,256,84
Electrolytic-capacitor1150.jpg,256,128,Electrolytic Capacitor,69,1,182,128
Electrolytic-capacitor1099.jpg,256,128,Electrolytic Capacitor,20,46,62,107
Electrolytic-capacitor1099.jpg,256,128,Electrolytic Capacitor,68,37,101,100
Electrolytic-capacitor1099.jpg,256,128,Electrolytic Capacitor,104,33,141,97
Electrolytic-capacitor1099.jpg,256,128,Electrolytic Capacitor,144,37,182,96
Electrolytic-capacitor1099.jpg,256,128,Electrolytic Capacitor,186,22,243,105
Electrolytic-capacitor1018.jpg,256,128,Electrolytic Capacitor,21,42,62,74
Electrolytic-capacitor1018.jpg,256,128,Electrolytic Capacitor,64,27,116,70
Electrolytic-capacitor1018.jpg,256,128,Electrolytic Capacitor,119,33,161,72
Electrolytic-capacitor1018.jpg,256,128,Electrolytic Capacitor,151,69,181,94
Electrolytic-capacitor1018.jpg,256,128,Electrolytic Capacitor,100,64,141,93
Electrolytic-capacitor1018.jpg,256,128,Electrolytic Capacitor,47,66,85,99
Electrolytic-capacitor1018.jpg,256,128,Electrolytic Capacitor,169,27,189,74
Electrolytic-capacitor1018.jpg,256,128,Electrolytic Capacitor,191,65,246,87
Electrolytic-capacitor006.jpg,256,128,Electrolytic Capacitor,29,29,77,127
Electrolytic-capacitor006.jpg,256,128,Electrolytic Capacitor,90,28,137,128
Electrolytic-capacitor006.jpg,256,128,Electrolytic Capacitor,153,28,199,128
Electrolytic-capacitor006.jpg,256,128,Electrolytic Capacitor,218,29,256,91
Electrolytic-capacitor485.jpg,256,128,Electrolytic-Capacitor,40,15,126,122
Electrolytic-capacitor485.jpg,256,128,Electrolytic-Capacitor,128,15,215,95
Electrolytic-capacitor121.jpg,256,128,Electrolytic Capacitor,50,17,256,79
Electrolytic-capacitor108.jpg,256,128,Electrolytic Capacitor,8,39,122,104
Electrolytic-capacitor108.jpg,256,128,Electrolytic Capacitor,183,1,244,128
Electrolytic-capacitor849.jpg,256,128,Electrolytic-Capacitor,37,31,228,83
Electrolytic-capacitor343.jpg,256,128,Electrolytic-Capacitor,19,1,256,125
Electrolytic-capacitor498.jpg,256,128,Electrolytic-Capacitor,189,10,253,68
Electrolytic-capacitor498.jpg,256,128,Electrolytic-Capacitor,56,25,134,128
Electrolytic-capacitor017.jpg,256,128,Electrolytic Capacitor,39,4,214,96
Electrolytic-capacitor096.jpg,256,128,Electrolytic Capacitor,20,18,202,120
Electrolytic-capacitor820.jpg,256,128,Electrolytic-Capacitor,13,21,74,98
Electrolytic-capacitor820.jpg,256,128,Electrolytic-Capacitor,101,20,152,95
