filename,width,height,class,xmin,ymin,xmax,ymax
Electrolytic-capacitor820.jpg,256,128,Electrolytic-Capacitor,167,57,229,115
Electrolytic-capacitor505.jpg,256,128,Electrolytic-Capacitor,71,22,184,126
Electrolytic-capacitor340.jpg,256,128,Electrolytic-Capacitor,42,21,249,53
Electrolytic-capacitor340.jpg,256,128,Electrolytic-Capacitor,41,58,216,100
Electrolytic-capacitor1016.jpg,256,128,Electrolytic Capacitor,22,15,71,98
Electrolytic-capacitor1016.jpg,256,128,Electrolytic Capacitor,205,46,236,128
Electrolytic-capacitor1016.jpg,256,128,Electrolytic Capacitor,178,27,210,128
Electrolytic-capacitor1016.jpg,256,128,Electrolytic Capacitor,79,20,119,128
Electrolytic-capacitor864.jpg,256,128,Electrolytic-Capacitor,9,19,36,111
Electrolytic-capacitor864.jpg,256,128,Electrolytic-Capacitor,39,2,61,87
Electrolytic-capacitor864.jpg,256,128,Electrolytic-Capacitor,49,89,68,118
Electrolytic-capacitor864.jpg,256,128,Electrolytic-Capacitor,94,19,122,78
Electrolytic-capacitor864.jpg,256,128,Electrolytic-Capacitor,87,76,108,128
Electrolytic-capacitor864.jpg,256,128,Electrolytic-Capacitor,220,78,248,125
Electrolytic-capacitor864.jpg,256,128,Electrolytic-Capacitor,163,102,186,128
Electrolytic-capacitor864.jpg,256,128,Electrolytic-Capacitor,140,84,162,127
Electrolytic-capacitor864.jpg,256,128,Electrolytic-Capacitor,143,4,168,84
Electrolytic-capacitor864.jpg,256,128,Electrolytic-Capacitor,122,4,141,114
Electrolytic-capacitor864.jpg,256,128,Electrolytic-Capacitor,171,25,189,108
Electrolytic-capacitor864.jpg,256,128,Electrolytic-Capacitor,192,41,228,79
Electrolytic-capacitor1168.jpg,256,128,Electrolytic Capacitor,110,9,139,60
Electrolytic-capacitor1168.jpg,256,128,Electrolytic Capacitor,169,31,220,55
Electrolytic-capacitor1168.jpg,256,128,Electrolytic Capacitor,152,63,236,94
Electrolytic-capacitor1168.jpg,256,128,Electrolytic Capacitor,109,62,142,118
Electrolytic-capacitor1168.jpg,256,128,Electrolytic Capacitor,35,73,96,98
Electrolytic-capacitor1168.jpg,256,128,Electrolytic Capacitor,30,30,113,66
Electrolytic-capacitor007.jpg,256,128,Electrolytic Capacitor,25,5,135,91
Electrolytic-capacitor007.jpg,256,128,Electrolytic Capacitor,134,13,241,128
Electrolytic-capacitor099.jpg,256,128,Electrolytic Capacitor,3,8,252,123
Electrolytic-capacitor102.jpg,256,128,Electrolytic Capacitor,4,37,85,128
Electrolytic-capacitor102.jpg,256,128,Electrolytic Capacitor,86,2,174,128
Electrolytic-capacitor102.jpg,256,128,Electrolytic Capacitor,174,18,252,128
Electrolytic-capacitor868.jpg,256,128,Electrolytic-Capacitor,50,30,228,63
Electrolytic-capacitor868.jpg,256,128,Electrolytic-Capacitor,10,36,46,66
Electrolytic-capacitor868.jpg,256,128,Electrolytic-Capacitor,118,65,165,76
Electrolytic-capacitor868.jpg,256,128,Electrolytic-Capacitor,122,78,166,89
Electrolytic-capacitor868.jpg,256,128,Electrolytic-Capacitor,9,73,79,84
Electrolytic-capacitor868.jpg,256,128,Electrolytic-Capacitor,24,82,77,94
Electrolytic-capacitor109.jpg,256,128,Electrolytic Capacitor,57,43,230,75
Electrolytic-capacitor1014.jpg,256,128,Electrolytic Capacitor,90,1,146,128
Electrolytic-capacitor636.jpg,256,128,Electrolytic-Capacitor,16,1,70,128
Electrolytic-capacitor636.jpg,256,128,Electrolytic-Capacitor,91,15,160,106
Electrolytic-capacitor636.jpg,256,128,Electrolytic-Capacitor,170,10,242,108
Electrolytic-capacitor1004.jpg,256,128,Electrolytic Capacitor,100,92,153,112
Electrolytic-capacitor118.jpg,256,128,Electrolytic Capacitor,106,19,129,59
Electrolytic-capacitor118.jpg,256,128,Electrolytic Capacitor,130,23,152,58
Electrolytic-capacitor118.jpg,256,128,Electrolytic Capacitor,152,26,168,55
Electrolytic-capacitor122.jpg,256,128,Electrolytic Capacitor,52,9,195,121
Electrolytic-capacitor1017.jpg,256,128,Electrolytic Capacitor,10,82,198,128
Electrolytic-capacitor1017.jpg,256,128,Electrolytic Capacitor,13,12,197,57
Electrolytic-capacitor1003.jpg,256,128,Electrolytic Capacitor,10,16,111,112
Electrolytic-capacitor1003.jpg,256,128,Electrolytic Capacitor,145,14,256,113
Electrolytic-capacitor1089.jpg,256,128,Electrolytic Capacitor,15,8,256,123
Electrolytic-capacitor1167.jpg,256,128,Electrolytic Capacitor,46,59,68,82
Electrolytic-capacitor1167.jpg,256,128,Electrolytic Capacitor,111,47,130,69
Electrolytic-capacitor1167.jpg,256,128,Electrolytic Capacitor,20,58,35,79
Electrolytic-capacitor014.jpg,256,128,Electrolytic Capacitor,67,13,194,128
Electrolytic-capacitor657.jpg,256,128,Electrolytic-Capacitor,13,5,79,113
Electrolytic-capacitor657.jpg,256,128,Electrolytic-Capacitor,83,12,138,112
Electrolytic-capacitor657.jpg,256,128,Electrolytic-Capacitor,146,32,188,114
Electrolytic-capacitor657.jpg,256,128,Electrolytic-Capacitor,200,15,236,118
Electrolytic-capacitor186.jpg,256,128,Electrolytic-Capacitor,3,2,58,128
Electrolytic-capacitor186.jpg,256,128,Electrolytic-Capacitor,59,21,105,128
Electrolytic-capacitor186.jpg,256,128,Electrolytic-Capacitor,109,30,157,128
Electrolytic-capacitor186.jpg,256,128,Electrolytic-Capacitor,161,33,229,128
Electrolytic-capacitor186.jpg,256,128,Electrolytic-Capacitor,229,9,253,121
Electrolytic-capacitor482.jpg,256,128,Electrolytic-Capacitor,128,38,215,77
Electrolytic-capacitor482.jpg,256,128,Electrolytic-Capacitor,96,76,169,114
Electrolytic-capacitor482.jpg,256,128,Electrolytic-Capacitor,45,53,123,86
Electrolytic-capacitor482.jpg,256,128,Electrolytic-Capacitor,65,15,129,57
Electrolytic-capacitor165.jpg,256,128,Electrolytic-Capacitor,67,24,241,65
Electrolytic-capacitor165.jpg,256,128,Electrolytic-Capacitor,13,67,215,109
Electrolytic-capacitor828.jpg,256,128,Electrolytic-Capacitor,14,11,74,45
Electrolytic-capacitor1012.jpg,256,128,Electrolytic Capacitor,18,14,65,69
Electrolytic-capacitor1012.jpg,256,128,Electrolytic Capacitor,61,12,103,58
Electrolytic-capacitor1012.jpg,256,128,Electrolytic Capacitor,140,4,182,55
Electrolytic-capacitor246.jpg,256,128,Electrolytic-Capacitor,23,13,201,30
Electrolytic-capacitor246.jpg,256,128,Electrolytic-Capacitor,73,30,232,50
Electrolytic-capacitor246.jpg,256,128,Electrolytic-Capacitor,80,49,254,66
Electrolytic-capacitor246.jpg,256,128,Electrolytic-Capacitor,29,55,211,81
Electrolytic-capacitor246.jpg,256,128,Electrolytic-Capacitor,5,75,197,121
Electrolytic-capacitor015.jpg,256,128,Electrolytic Capacitor,90,3,223,48
Electrolytic-capacitor015.jpg,256,128,Electrolytic Capacitor,2,20,162,128
Electrolytic-capacitor003.jpg,256,128,Electrolytic Capacitor,53,30,192,84
Electrolytic-capacitor162.jpg,256,128,Electrolytic-Capacitor,5,53,248,81
Electrolytic-capacitor1078.jpg,256,128,Electrolytic Capacitor,21,26,256,103
Electrolytic-capacitor503.jpg,256,128,Electrolytic-Capacitor,208,30,228,66
Electrolytic-capacitor503.jpg,256,128,Electrolytic-Capacitor,46,67,59,118
Electrolytic-capacitor503.jpg,256,128,Electrolytic-Capacitor,63,70,77,114
Electrolytic-capacitor503.jpg,256,128,Electrolytic-Capacitor,87,67,95,90
Electrolytic-capacitor503.jpg,256,128,Electrolytic-Capacitor,102,67,112,88
Electrolytic-capacitor503.jpg,256,128,Electrolytic-Capacitor,120,71,225,78
Electrolytic-capacitor503.jpg,256,128,Electrolytic-Capacitor,126,84,226,89
Electrolytic-capacitor1010.jpg,256,128,Electrolytic Capacitor,17,46,67,127
Electrolytic-capacitor1010.jpg,256,128,Electrolytic Capacitor,76,13,151,128
Electrolytic-capacitor1010.jpg,256,128,Electrolytic Capacitor,161,1,202,115
Electrolytic-capacitor1010.jpg,256,128,Electrolytic Capacitor,219,12,253,121
Electrolytic-capacitor095.jpg,256,128,Electrolytic Capacitor,21,35,166,71
Electrolytic-capacitor095.jpg,256,128,Electrolytic Capacitor,107,63,243,104
Electrolytic-capacitor095.jpg,256,128,Electrolytic Capacitor,1,61,85,119
Electrolytic-capacitor095.jpg,256,128,Electrolytic Capacitor,66,21,192,50
Electrolytic-capacitor119.jpg,256,128,Electrolytic Capacitor,30,1,251,119
Electrolytic-capacitor1013.jpg,256,128,Electrolytic Capacitor,6,11,126,125
Electrolytic-capacitor1013.jpg,256,128,Electrolytic Capacitor,128,1,255,116
Electrolytic-capacitor1105.jpg,256,128,Electrolytic Capacitor,16,34,90,87
Electrolytic-capacitor1105.jpg,256,128,Electrolytic Capacitor,89,8,144,116
Electrolytic-capacitor1105.jpg,256,128,Electrolytic Capacitor,133,6,180,105
Electrolytic-capacitor1105.jpg,256,128,Electrolytic Capacitor,185,27,252,92
general_diode_1_49.jpeg,225,225,diode,77,79,157,150
general_diode_0_70.jpeg,200,200,diode,71,77,140,147
general_diode_0_17.jpeg,259,194,diode,48,26,219,170
general_diode_1_40.jpeg,225,225,diode,82,91,164,161
general_diode_0_15.jpeg,225,225,diode,47,48,136,163
general_diode_1_79.jpeg,225,225,diode,43,43,188,188
general_diode_1_22.jpeg,225,225,diode,68,73,160,152
general_diode_1_3.jpeg,225,225,diode,47,65,155,140
general_diode_1_54.jpeg,225,225,diode,79,81,141,138
general_diode_0_26.jpeg,225,225,diode,118,110,166,158
general_diode_0_26.jpeg,225,225,diode,65,68,108,98
general_diode_1_0.jpeg,225,225,diode,46,60,155,142
general_diode_0_20.jpeg,225,225,diode,53,64,151,160
general_diode_0_46.jpeg,225,225,diode,42,85,95,118
general_diode_0_46.jpeg,225,225,diode,144,99,194,146
general_diode_0_46.jpeg,225,225,diode,100,99,139,133
general_diode_1_64.jpeg,225,225,diode,42,62,181,169
general_diode_1_27.jpeg,225,225,diode,61,68,176,181
general_diode_0_29.jpeg,225,225,diode,22,54,110,136
general_diode_0_29.jpeg,225,225,diode,99,128,179,202
general_diode_1_29.png,225,225,diode,59,63,150,154
general_diode_0_83.jpeg,259,194,diode,96,49,167,117
general_diode_0_27.jpeg,259,194,diode,84,54,178,138
general_diode_0_89.jpeg,225,225,diode,1,138,37,194
general_diode_0_89.jpeg,225,225,diode,28,126,70,184
general_diode_0_89.jpeg,225,225,diode,64,120,104,164
general_diode_0_89.jpeg,225,225,diode,94,107,136,148
general_diode_0_89.jpeg,225,225,diode,126,80,161,133
general_diode_0_89.jpeg,225,225,diode,157,79,196,119
general_diode_0_89.jpeg,225,225,diode,188,59,224,112
general_diode_1_70.jpeg,225,225,diode,67,66,156,155
general_diode_0_92.jpeg,225,225,diode,8,146,82,216
general_diode_0_92.jpeg,225,225,diode,42,109,109,181
general_diode_0_92.jpeg,225,225,diode,83,81,144,144
general_diode_0_92.jpeg,225,225,diode,115,58,174,112
general_diode_0_92.jpeg,225,225,diode,152,21,211,80
general_diode_1_47.jpeg,225,225,diode,79,83,142,150
general_diode_1_80.jpeg,225,225,diode,75,81,157,147
general_diode_1_18.jpeg,225,225,diode,49,58,157,146
general_diode_0_61.jpeg,225,225,diode,90,89,154,148
general_diode_0_71.jpeg,225,225,diode,66,76,149,161
general_diode_0_60.jpeg,225,225,diode,90,75,149,128
general_diode_1_90.jpeg,225,225,diode,8,88,53,136
general_diode_1_90.jpeg,225,225,diode,46,112,106,169
general_diode_1_71.jpeg,225,225,diode,94,92,129,110
general_diode_1_71.jpeg,225,225,diode,98,111,145,132
general_diode_1_2.jpeg,231,218,diode,48,61,150,140
general_diode_1_9.jpeg,225,225,diode,74,64,158,148
general_diode_0_54.jpeg,225,225,diode,81,69,144,106
general_diode_0_54.jpeg,225,225,diode,105,102,163,151
general_diode_1_12.jpeg,225,225,diode,47,58,153,155
general_diode_1_48.jpeg,225,225,diode,83,76,117,108
general_diode_1_48.jpeg,225,225,diode,116,116,155,147
general_diode_1_48.jpeg,225,225,diode,98,99,135,127
general_diode_0_25.jpeg,225,225,diode,70,64,164,177
general_diode_0_64.jpeg,225,225,diode,92,77,154,160
general_diode_1_20.jpeg,246,204,diode,53,63,158,157
general_diode_0_21.jpeg,225,225,diode,66,55,118,101
general_diode_0_21.jpeg,225,225,diode,101,91,158,151
general_diode_1_69.jpeg,225,225,diode,63,66,167,157
general_diode_1_99.jpeg,225,225,diode,78,90,161,153
general_diode_1_44.jpeg,225,225,diode,65,75,167,158
general_diode_1_62.jpeg,259,194,diode,117,76,160,118
general_diode_1_36.jpeg,225,225,diode,52,55,172,178
general_diode_1_24.jpeg,225,225,diode,68,65,161,157
general_diode_1_75.jpeg,259,195,diode,95,83,154,133
general_diode_1_34.jpeg,225,225,diode,52,75,171,178
general_diode_0_53.jpeg,225,225,diode,14,15,214,214
general_diode_0_65.jpeg,251,201,diode,90,57,166,129
general_diode_1_87.jpeg,225,225,diode,28,47,171,167
general_diode_1_61.jpeg,225,225,diode,60,48,129,87
general_diode_1_61.jpeg,225,225,diode,82,89,142,127
general_diode_1_61.jpeg,225,225,diode,98,129,167,176
general_diode_0_13.jpeg,225,225,diode,31,31,169,178
general_diode_1_57.jpeg,225,225,diode,76,78,139,112
general_diode_1_57.jpeg,225,225,diode,80,108,151,143
general_diode_1_19.jpeg,225,225,diode,48,50,166,163
general_diode_1_98.jpeg,259,194,diode,115,80,163,113
general_diode_1_98.jpeg,259,194,diode,136,105,197,154
general_diode_1_32.jpeg,351,143,diode,126,27,236,113
general_diode_1_56.jpeg,225,225,diode,83,71,149,136
general_diode_1_1.jpeg,225,225,diode,72,81,151,149
general_diode_0_16.jpeg,300,150,diode,76,14,215,138
general_diode_1_85.jpeg,225,225,diode,57,41,179,155
general_diode_1_72.jpeg,225,225,diode,69,85,156,153
general_diode_1_5.jpeg,220,229,diode,67,81,136,149
general_diode_0_88.jpeg,225,225,diode,80,90,146,156
general_diode_0_34.jpeg,251,201,diode,78,80,111,118
general_diode_0_34.jpeg,251,201,diode,137,86,177,137
general_diode_0_34.jpeg,251,201,diode,114,63,144,102
general_diode_0_34.jpeg,251,201,diode,104,95,135,135
general_diode_0_84.jpeg,225,225,diode,89,135,144,175
general_diode_0_84.jpeg,225,225,diode,61,80,115,120
general_diode_0_50.jpeg,225,225,diode,66,88,121,144
general_diode_0_63.png,225,225,diode,81,82,160,146
general_diode_0_38.jpeg,169,298,diode,41,57,142,188
general_diode_1_7.jpeg,225,225,diode,79,91,160,162
general_diode_1_23.jpeg,225,225,diode,43,45,144,160
general_diode_1_13.jpeg,225,225,diode,43,65,163,153
general_diode_0_41.jpeg,227,222,diode,100,133,143,161
general_diode_0_22.jpeg,100,100,diode,33,24,72,75
general_diode_1_76.jpeg,225,225,diode,70,105,114,133
general_diode_0_47.jpeg,282,179,diode,70,47,160,102
general_diode_0_52.jpeg,225,225,diode,71,62,150,143
general_diode_0_44.jpeg,220,229,diode,61,123,111,171
general_diode_0_77.jpeg,225,225,diode,66,64,158,164
general_diode_1_14.jpeg,224,225,diode,59,69,160,155
general_diode_1_74.jpeg,225,225,diode,61,73,159,160
general_diode_1_96.jpeg,225,225,diode,21,59,109,140
general_diode_0_14.jpeg,304,166,diode,85,30,207,128
general_diode_0_35.jpeg,229,220,diode,60,81,121,135
general_diode_0_35.jpeg,229,220,diode,102,72,156,119
general_diode_1_21.jpeg,225,225,diode,63,66,175,172
general_diode_1_33.jpeg,225,225,diode,61,75,178,162
general_diode_1_45.jpeg,268,188,diode,59,62,171,127
general_diode_0_66.jpeg,225,225,diode,121,125,163,159
general_diode_1_31.jpeg,225,225,diode,45,58,149,149
general_diode_0_51.jpeg,225,225,diode,5,79,33,116
general_diode_0_51.jpeg,225,225,diode,38,84,55,118
general_diode_0_51.jpeg,225,225,diode,58,80,80,118
general_diode_0_51.jpeg,225,225,diode,120,130,168,176
general_diode_0_51.jpeg,225,225,diode,84,82,125,118
general_diode_0_51.jpeg,225,225,diode,98,104,139,149
general_diode_1_30.jpeg,225,225,diode,88,62,160,131
general_diode_1_55.jpeg,275,183,diode,102,67,175,122
general_diode_1_73.jpeg,225,225,diode,74,61,150,144
general_diode_0_33.jpeg,220,220,diode,66,72,145,171
general_diode_1_6.jpeg,237,213,diode,59,53,174,152
general_diode_1_17.jpeg,225,225,diode,59,71,159,149
general_diode_0_24.jpeg,225,225,diode,73,60,171,153
general_diode_0_49.jpeg,225,225,diode,8,16,215,200
general_diode_1_11.jpeg,224,224,diode,68,64,156,156
general_diode_1_10.jpeg,225,225,diode,74,78,154,149
general_diode_1_35.jpeg,225,225,diode,79,73,157,166
general_diode_1_77.jpeg,225,225,diode,34,47,178,188
general_diode_0_45.jpeg,226,223,diode,75,127,121,173
general_diode_0_37.jpeg,225,225,diode,73,97,135,131
general_diode_0_37.jpeg,225,225,diode,84,147,147,195
general_diode_1_25.jpeg,225,225,diode,54,76,145,148
general_diode_0_85.jpeg,225,225,diode,45,143,84,173
general_diode_0_85.jpeg,225,225,diode,61,119,93,148
general_diode_0_85.jpeg,225,225,diode,78,108,113,129
general_diode_0_85.jpeg,225,225,diode,101,82,134,109
general_diode_0_85.jpeg,225,225,diode,126,72,160,94
general_diode_0_85.jpeg,225,225,diode,143,49,177,73
general_diode_1_16.jpeg,225,225,diode,72,83,160,161
general_diode_1_43.jpeg,180,180,diode,42,37,146,136
general_diode_0_79.jpeg,225,225,diode,116,62,170,108
general_diode_0_31.jpeg,225,225,diode,125,104,183,157
general_diode_0_19.jpeg,225,225,diode,51,134,139,207
general_diode_0_87.png,225,225,diode,87,53,163,118
general_diode_1_28.jpeg,225,225,diode,56,59,156,157
general_diode_0_42.jpeg,225,225,diode,37,46,84,96
general_diode_1_50.jpeg,225,225,diode,38,41,139,136
LED393.jpg,256,128,LED,59,15,194,112
LED655.jpg,256,128,LED,79,18,200,97
LED015.jpg,256,128,LED,3,40,255,92
LED856.jpg,256,128,LED,60,29,105,56
LED856.jpg,256,128,LED,107,38,132,65
LED856.jpg,256,128,LED,82,59,111,78
LED856.jpg,256,128,LED,81,76,100,100
LED856.jpg,256,128,LED,139,30,178,66
LED856.jpg,256,128,LED,133,66,157,80
LED856.jpg,256,128,LED,167,54,214,77
LED438.jpg,256,128,LED,40,85,83,127
LED438.jpg,256,128,LED,100,86,141,127
LED438.jpg,256,128,LED,166,85,209,128
LED438.jpg,256,128,LED,42,67,82,86
LED438.jpg,256,128,LED,111,69,148,84
LED438.jpg,256,128,LED,170,69,206,86
LED580.jpg,256,128,LED,115,47,145,90
LED726.jpg,256,128,LED,36,33,137,105
LED726.jpg,256,128,LED,142,25,256,124
LED424.jpg,256,128,LED,29,56,231,95
LED258.jpg,256,128,LED,80,37,110,59
led_2_19.jpeg,272,185,LED,36,67,231,109
LED635.jpg,256,128,LED,155,30,214,86
LED420.jpg,256,128,LED,12,12,241,123
LED271.jpg,256,128,LED,94,32,155,112
LED523.jpg,256,128,LED,98,67,133,97
LED896.jpg,256,128,LED,204,33,239,61
LED498.jpg,256,128,LED,7,6,167,106
LED533.jpg,256,128,LED,108,48,154,128
LED265.jpg,256,128,LED,30,1,255,113
LED638.jpg,256,128,LED,88,27,181,128
LED514.jpg,256,128,LED,84,52,110,71
LED514.jpg,256,128,LED,25,17,107,41
LED517.jpg,256,128,LED,72,52,104,83
LED517.jpg,256,128,LED,135,34,162,70
LED517.jpg,256,128,LED,169,39,213,69
LED517.jpg,256,128,LED,15,1,53,22
LED853.jpg,256,128,LED,14,41,86,92
LED853.jpg,256,128,LED,98,41,171,95
LED853.jpg,256,128,LED,190,43,256,91
LED633.jpg,256,128,LED,54,25,108,88
LED587.jpg,256,128,LED,93,1,256,96
LED269.jpg,256,128,LED,5,3,85,42
LED269.jpg,256,128,LED,174,43,254,85
LED269.jpg,256,128,LED,90,44,166,81
LED269.jpg,256,128,LED,5,86,18,122
LED269.jpg,256,128,LED,19,88,30,122
LED269.jpg,256,128,LED,92,91,162,128
LED850.jpg,256,128,LED,22,10,134,120
LED850.jpg,256,128,LED,139,12,235,69
LED636.jpg,256,128,LED,165,33,194,61
LED636.jpg,256,128,LED,224,22,256,37
LED636.jpg,256,128,LED,224,70,256,98
LED636.jpg,256,128,LED,13,29,44,43
LED636.jpg,256,128,LED,44,20,79,47
LED905.jpg,256,128,LED,47,66,75,85
LED905.jpg,256,128,LED,29,17,68,37
LED905.jpg,256,128,LED,89,108,114,126
LED905.jpg,256,128,LED,168,87,193,106
LED502.jpg,256,128,LED,52,45,129,125
LED502.jpg,256,128,LED,68,7,128,44
LED502.jpg,256,128,LED,131,16,199,99
LED589.jpg,256,128,LED,93,23,150,59
LED388.jpg,256,128,LED,93,28,154,128
LED268.jpg,256,128,LED,79,39,104,63
LED268.jpg,256,128,LED,153,35,182,61
LED012.jpg,256,128,LED,8,17,256,127
led_1_1.jpeg,225,225,LED,1,87,113,225
led_1_1.jpeg,225,225,LED,27,6,147,134
LED437.jpg,256,128,LED,3,5,83,127
LED437.jpg,256,128,LED,91,5,170,128
LED437.jpg,256,128,LED,178,6,256,122
LED653.jpg,256,128,LED,11,6,46,66
LED653.jpg,256,128,LED,49,12,82,63
LED653.jpg,256,128,LED,84,14,120,67
LED653.jpg,256,128,LED,139,6,186,65
LED653.jpg,256,128,LED,202,5,246,55
LED653.jpg,256,128,LED,15,75,47,123
LED653.jpg,256,128,LED,72,72,96,128
LED653.jpg,256,128,LED,98,73,131,128
LED653.jpg,256,128,LED,135,72,161,128
LED653.jpg,256,128,LED,208,73,228,103
LED653.jpg,256,128,LED,233,71,248,103
LED009.jpg,256,128,LED,12,23,49,57
LED009.jpg,256,128,LED,94,11,130,120
LED009.jpg,256,128,LED,141,3,179,114
LED009.jpg,256,128,LED,214,10,249,51
led_1_45.jpeg,259,194,LED,30,6,236,194
LED267.jpg,256,128,LED,119,8,139,45
LED267.jpg,256,128,LED,148,7,174,50
LED267.jpg,256,128,LED,81,7,112,47
LED267.jpg,256,128,LED,104,60,157,80
LED267.jpg,256,128,LED,19,58,89,73
LED267.jpg,256,128,LED,167,64,236,81
LED486.jpg,256,128,LED,138,73,163,92
LED486.jpg,256,128,LED,137,34,159,52
LED486.jpg,256,128,LED,135,2,161,17
LED593.jpg,256,128,LED,74,40,167,97
LED432.jpg,256,128,LED,111,85,123,98
LED432.jpg,256,128,LED,124,86,133,95
LED501.jpg,256,128,LED,80,20,189,128
