filename,width,height,class,xmin,ymin,xmax,ymax
LED631.jpg,256,128,LED,75,10,114,32
LED631.jpg,256,128,LED,75,20,239,106
LED588.jpg,256,128,LED,92,39,170,128
LED016.jpg,256,128,LED,31,4,221,124
LED273.jpg,256,128,LED,96,38,179,126
LED261.jpg,256,128,LED,6,32,82,100
LED261.jpg,256,128,LED,86,30,162,91
LED261.jpg,256,128,LED,178,29,254,93
LED884.jpg,256,128,LED,133,85,161,105
LED884.jpg,256,128,LED,187,43,205,56
LED884.jpg,256,128,LED,155,67,179,84
LED901.jpg,256,128,LED,5,3,36,36
LED901.jpg,256,128,LED,39,12,72,52
LED901.jpg,256,128,LED,74,31,111,73
LED901.jpg,256,128,LED,111,51,154,95
LED901.jpg,256,128,LED,156,72,199,113
LED901.jpg,256,128,LED,207,90,246,128
LED389.jpg,256,128,LED,20,4,244,128
LED023.jpg,256,128,LED,86,22,160,128
LED527.jpg,256,128,LED,23,57,51,77
LED527.jpg,256,128,LED,84,71,108,89
LED527.jpg,256,128,LED,104,73,131,93
LED527.jpg,256,128,LED,139,6,172,31
LED527.jpg,256,128,LED,186,20,203,41
LED527.jpg,256,128,LED,215,31,238,51
LED658.jpg,256,128,LED,27,14,64,128
LED658.jpg,256,128,LED,85,12,114,128
LED658.jpg,256,128,LED,140,12,173,128
LED658.jpg,256,128,LED,195,11,225,128
LED842.jpg,256,128,LED,9,19,61,84
LED842.jpg,256,128,LED,62,40,119,128
LED842.jpg,256,128,LED,121,58,182,128
LED842.jpg,256,128,LED,188,63,247,128
LED530.jpg,256,128,LED,84,36,163,55
LED530.jpg,256,128,LED,85,59,169,75
LED530.jpg,256,128,LED,82,77,165,98
LED521.jpg,256,128,LED,92,18,162,128
led_2_25.jpeg,272,185,LED,61,3,220,157
LED904.jpg,256,128,LED,63,39,117,82
LED659.jpg,256,128,LED,116,22,134,103
LED010.jpg,256,128,LED,48,21,219,128
LED387.jpg,256,128,LED,7,6,81,128
LED387.jpg,256,128,LED,91,3,165,128
LED387.jpg,256,128,LED,182,4,253,128
LED582.jpg,256,128,LED,21,2,238,79
LED532.jpg,256,128,LED,106,94,137,118
LED532.jpg,256,128,LED,75,75,95,91
LED532.jpg,256,128,LED,65,44,82,62
LED532.jpg,256,128,LED,80,19,96,35
LED532.jpg,256,128,LED,102,51,118,63
LED532.jpg,256,128,LED,207,51,221,64
LED532.jpg,256,128,LED,154,54,164,64
LED429.jpg,256,128,LED,35,25,227,116
led_1_50.jpeg,200,206,LED,16,7,190,200
LED645.jpg,256,128,LED,29,43,256,84
LED657.jpg,256,128,LED,4,9,251,122
LED843.jpg,256,128,LED,26,11,116,128
led_1_7.jpeg,225,225,LED,34,39,199,200
LED410.jpg,256,128,LED,68,49,185,128
LED537.jpg,256,128,LED,121,77,167,126
LED417.jpg,256,128,LED,24,33,132,68
LED417.jpg,256,128,LED,98,2,206,35
LED417.jpg,256,128,LED,12,69,120,104
LED417.jpg,256,128,LED,104,85,213,128
LED394.jpg,256,128,LED,74,18,168,40
LED509.jpg,256,128,LED,57,49,232,80
LED509.jpg,256,128,LED,110,4,187,43
LED509.jpg,256,128,LED,14,99,65,123
LED662.jpg,256,128,LED,68,14,163,124
LED439.jpg,256,128,LED,9,41,256,78
LED583.jpg,256,128,LED,62,20,200,114
LED276.jpg,256,128,LED,19,36,44,103
LED276.jpg,256,128,LED,56,9,78,110
LED276.jpg,256,128,LED,80,17,101,110
LED276.jpg,256,128,LED,108,25,133,106
LED276.jpg,256,128,LED,145,21,170,114
LED276.jpg,256,128,LED,178,27,198,112
LED276.jpg,256,128,LED,210,37,233,112
LED722.jpg,256,128,LED,17,22,53,101
LED722.jpg,256,128,LED,64,23,100,99
LED722.jpg,256,128,LED,106,26,154,67
LED722.jpg,256,128,LED,158,24,196,106
LED722.jpg,256,128,LED,199,25,237,102
LED903.jpg,256,128,LED,21,39,240,71
LED572.jpg,256,128,LED,34,33,57,106
LED572.jpg,256,128,LED,61,29,90,103
LED572.jpg,256,128,LED,102,25,131,108
LED572.jpg,256,128,LED,137,30,167,111
LED572.jpg,256,128,LED,175,19,221,110
LED529.jpg,256,128,LED,62,24,100,68
LED001.jpg,256,128,LED,127,1,167,43
LED484.jpg,256,128,LED,94,33,168,110
LED661.jpg,256,128,LED,72,26,236,100
LED400.jpg,256,128,LED,143,44,196,72
LED519.jpg,256,128,LED,33,1,125,87
LED851.jpg,256,128,LED,58,41,97,110
LED525.jpg,256,128,LED,64,95,116,126
LED525.jpg,256,128,LED,52,60,87,82
LED525.jpg,256,128,LED,137,55,176,71
LED525.jpg,256,128,LED,131,73,172,93
LED525.jpg,256,128,LED,65,22,96,32
LED525.jpg,256,128,LED,74,46,110,66
LED893.jpg,256,128,LED,97,17,151,117
LED637.jpg,256,128,LED,126,18,244,76
LED497.jpg,256,128,LED,23,13,218,119
LED512.jpg,256,128,LED,22,57,43,85
LED512.jpg,256,128,LED,48,67,69,89
LED512.jpg,256,128,LED,54,92,75,107
LED512.jpg,256,128,LED,71,12,94,30
LED512.jpg,256,128,LED,84,51,95,62
LED512.jpg,256,128,LED,60,57,75,69
LED512.jpg,256,128,LED,97,52,113,65
LED848.jpg,256,128,LED,78,33,184,122
led_1_4.jpeg,224,225,LED,98,21,208,129
LED640.jpg,256,128,LED,33,25,220,97
LED007.jpg,256,128,LED,45,1,248,128
led_1_9.jpeg,225,225,LED,8,40,225,181
LED528.jpg,256,128,LED,20,12,215,110
LED630.jpg,256,128,LED,88,27,155,125
LED584.jpg,256,128,LED,80,19,175,128
led_1_27.jpeg,225,225,LED,79,20,174,110
LED316.jpg,256,128,LED,132,38,218,52
LED316.jpg,256,128,LED,144,68,220,78
LED316.jpg,256,128,LED,12,79,87,92
LED395.jpg,256,128,LED,31,11,223,85
LED585.jpg,256,128,LED,154,37,189,89
LED421.jpg,256,128,LED,184,65,228,108
led_1_5.jpeg,225,225,LED,23,45,204,191
LED396.jpg,256,128,LED,109,53,130,68
LED396.jpg,256,128,LED,108,38,170,85
LED628.jpg,256,128,LED,34,21,80,109
LED628.jpg,256,128,LED,100,33,149,122
LED628.jpg,256,128,LED,149,19,192,59
LED418.jpg,256,128,LED,11,14,132,90
LED418.jpg,256,128,LED,138,39,244,118
LED444.jpg,256,128,LED,24,29,87,118
LED444.jpg,256,128,LED,98,29,154,118
LED444.jpg,256,128,LED,168,30,230,120
LED494.jpg,256,128,LED,127,110,163,127
LED494.jpg,256,128,LED,186,88,220,100
LED494.jpg,256,128,LED,68,104,105,120
LED263.jpg,256,128,LED,169,5,254,121
LED263.jpg,256,128,LED,5,6,256,123
LED579.jpg,256,128,LED,87,10,155,128
LED897.jpg,256,128,LED,80,6,181,107
LED654.jpg,256,128,LED,35,33,238,107
LED403.jpg,256,128,LED,92,23,157,117
LED405.jpg,256,128,LED,71,29,107,61
LED405.jpg,256,128,LED,119,50,166,82
LED405.jpg,256,128,LED,52,63,96,89
LED272.jpg,256,128,LED,115,13,165,43
LED272.jpg,256,128,LED,68,42,177,80
LED272.jpg,256,128,LED,41,81,163,115
LED440.jpg,256,128,LED,8,14,231,97
LED510.jpg,256,128,LED,72,11,101,71
LED510.jpg,256,128,LED,116,6,138,73
LED510.jpg,256,128,LED,165,1,197,78
LED510.jpg,256,128,LED,140,8,161,62
LED510.jpg,256,128,LED,39,13,63,67
LED510.jpg,256,128,LED,15,15,32,65
LED443.jpg,256,128,LED,16,43,144,104
LED854.jpg,256,128,LED,35,39,96,128
LED854.jpg,256,128,LED,163,40,216,128
LED423.jpg,256,128,LED,87,67,133,93
LED423.jpg,256,128,LED,118,41,163,67
LED423.jpg,256,128,LED,161,59,204,80
LED423.jpg,256,128,LED,160,88,205,108
LED423.jpg,256,128,LED,82,95,131,120
LED504.jpg,256,128,LED,48,35,212,98
LED496.jpg,256,128,LED,34,45,60,58
LED496.jpg,256,128,LED,82,9,175,28
LED496.jpg,256,128,LED,155,46,241,70
LED496.jpg,256,128,LED,105,99,198,117
LED434.jpg,256,128,LED,70,46,110,98
LED500.jpg,256,128,LED,11,3,109,45
LED500.jpg,256,128,LED,90,12,235,88
LED402.jpg,256,128,LED,89,19,183,97
LED656.jpg,256,128,LED,87,19,176,128
LED426.jpg,256,128,LED,27,54,114,88
LED632.jpg,256,128,LED,66,8,251,97
led_1_8.jpeg,150,150,LED,8,13,147,145
led_1_2.jpeg,225,225,LED,18,18,215,217
LED900.jpg,256,128,LED,26,23,54,111
LED900.jpg,256,128,LED,55,24,86,114
LED900.jpg,256,128,LED,89,21,119,111
LED900.jpg,256,128,LED,115,19,149,90
LED900.jpg,256,128,LED,152,18,178,67
LED900.jpg,256,128,LED,182,17,225,71
LED518.jpg,256,128,LED,128,88,149,102
LED518.jpg,256,128,LED,130,108,145,118
LED518.jpg,256,128,LED,37,17,49,28
LED518.jpg,256,128,LED,165,50,183,58
LED972.jpg,256,128,LED,95,6,159,128
LED573.jpg,256,128,LED,87,13,163,81
LED964.jpg,256,128,LED,10,36,106,83
LED964.jpg,256,128,LED,119,69,244,128
LED964.jpg,256,128,LED,113,35,201,67
LED964.jpg,256,128,LED,55,4,108,31
LED390.jpg,256,128,LED,52,39,133,118
LED390.jpg,256,128,LED,130,12,197,92
LED390.jpg,256,128,LED,66,4,131,42
LED571.jpg,256,128,LED,104,32,130,46
LED571.jpg,256,128,LED,187,21,213,40
LED571.jpg,256,128,LED,90,7,129,27
LED571.jpg,256,128,LED,36,5,59,25
LED725.jpg,256,128,LED,97,30,161,115
LED315.jpg,256,128,LED,87,35,99,47
LED315.jpg,256,128,LED,112,38,124,51
LED315.jpg,256,128,LED,90,61,98,71
LED315.jpg,256,128,LED,125,63,137,73
LED315.jpg,256,128,LED,142,33,152,43
LED315.jpg,256,128,LED,131,43,140,51
LED315.jpg,256,128,LED,151,52,158,63
LED399.jpg,256,128,LED,90,9,122,128
LED399.jpg,256,128,LED,131,9,159,122
LED399.jpg,256,128,LED,190,13,239,72
LED436.jpg,256,128,LED,105,62,133,91
LED002.jpg,256,128,LED,115,27,183,60
LED002.jpg,256,128,LED,51,57,123,95
LED002.jpg,256,128,LED,131,63,198,98
LED383.jpg,256,128,LED,145,47,164,57
LED383.jpg,256,128,LED,147,60,159,69
LED383.jpg,256,128,LED,148,72,163,80
LED383.jpg,256,128,LED,149,89,163,96
LED383.jpg,256,128,LED,70,63,82,71
LED383.jpg,256,128,LED,74,75,96,85
LED383.jpg,256,128,LED,29,73,63,82
LED383.jpg,256,128,LED,60,35,87,49
LED383.jpg,256,128,LED,27,35,48,50
LED392.jpg,256,128,LED,44,30,92,77
LED392.jpg,256,128,LED,111,16,168,65
LED392.jpg,256,128,LED,207,2,253,40
LED392.jpg,256,128,LED,191,84,251,128
led_1_41.jpeg,259,194,LED,46,33,239,154
LED643.jpg,256,128,LED,88,88,125,108
LED643.jpg,256,128,LED,107,73,137,92
LED643.jpg,256,128,LED,39,100,83,126
LED643.jpg,256,128,LED,2,52,28,80
LED643.jpg,256,128,LED,209,50,231,66
LED643.jpg,256,128,LED,90,45,108,57
LED264.jpg,256,128,LED,68,14,171,128
LED411.jpg,256,128,LED,32,41,96,115
LED411.jpg,256,128,LED,98,20,149,93
LED411.jpg,256,128,LED,152,27,219,128
LED524.jpg,256,128,LED,157,36,219,107
LED409.jpg,256,128,LED,8,18,49,101
LED409.jpg,256,128,LED,60,1,103,128
LED409.jpg,256,128,LED,115,4,144,124
LED409.jpg,256,128,LED,155,16,186,111
LED409.jpg,256,128,LED,200,6,237,119
LED642.jpg,256,128,LED,42,89,83,102
LED642.jpg,256,128,LED,94,10,112,20
LED381.jpg,256,128,LED,7,8,138,93
led_1_6.jpeg,259,194,LED,16,44,236,151
LED724.jpg,256,128,LED,5,9,113,86
LED724.jpg,256,128,LED,136,1,245,106
LED256.jpg,256,128,LED,30,25,146,109
LED025.jpg,256,128,LED,55,40,162,69
led_1_32.jpeg,223,226,LED,129,65,179,113
led_1_32.jpeg,223,226,LED,47,52,95,93
led_1_32.jpeg,223,226,LED,1,93,107,155
led_1_32.jpeg,223,226,LED,127,137,177,191
LED491.jpg,256,128,LED,39,33,66,49
LED491.jpg,256,128,LED,41,96,96,111
LED491.jpg,256,128,LED,64,29,86,47
LED435.jpg,256,128,LED,33,56,67,127
LED435.jpg,256,128,LED,67,46,100,128
LED435.jpg,256,128,LED,106,43,139,128
LED435.jpg,256,128,LED,147,43,174,128
LED435.jpg,256,128,LED,180,39,207,128
LED435.jpg,256,128,LED,209,35,241,77
LED535.jpg,256,128,LED,32,12,229,93
LED641.jpg,256,128,LED,1,3,195,94
LED531.jpg,256,128,LED,7,35,184,114
led_1_39.jpeg,200,200,LED,114,100,199,192
LED969.jpg,256,128,LED,82,11,183,119
LED660.jpg,256,128,LED,65,43,111,68
LED660.jpg,256,128,LED,161,48,175,61
LED660.jpg,256,128,LED,147,37,157,46
LED891.jpg,256,128,LED,154,76,197,95
LED891.jpg,256,128,LED,112,63,144,78
LED891.jpg,256,128,LED,171,95,213,118
LED891.jpg,256,128,LED,86,51,111,78
LED515.jpg,256,128,LED,165,3,231,23
LED515.jpg,256,128,LED,117,30,226,53
LED515.jpg,256,128,LED,115,56,232,80
LED515.jpg,256,128,LED,138,76,244,103
LED431.jpg,256,128,LED,6,23,52,128
LED431.jpg,256,128,LED,50,23,110,128
LED431.jpg,256,128,LED,150,9,247,128
LED260.jpg,256,128,LED,110,16,133,37
LED260.jpg,256,128,LED,49,35,204,60
led_1_59.jpeg,316,160,LED,9,9,308,154
LED634.jpg,256,128,LED,13,37,237,97
led_1_25.jpeg,225,225,LED,3,77,155,197
led_1_3.jpeg,225,225,LED,97,9,121,32
led_1_3.jpeg,225,225,LED,1,8,217,222
LED380.jpg,256,128,LED,132,38,230,58
LED380.jpg,256,128,LED,131,58,192,85
LED380.jpg,256,128,LED,11,20,133,65
LED380.jpg,256,128,LED,5,66,121,95
LED003.jpg,256,128,LED,69,21,183,105
LED892.jpg,256,128,LED,80,13,171,116
LED487.jpg,256,128,LED,62,67,90,90
LED433.jpg,256,128,LED,6,46,111,85
LED017.jpg,256,128,LED,50,54,138,96
LED428.jpg,256,128,LED,24,62,239,92
LED441.jpg,256,128,LED,72,46,97,68
LED441.jpg,256,128,LED,123,85,155,118
LED441.jpg,256,128,LED,102,36,132,66
LED441.jpg,256,128,LED,5,31,30,57
LED441.jpg,256,128,LED,188,91,214,115
LED485.jpg,256,128,LED,93,77,139,103
led_1_47.jpeg,225,225,LED,43,72,194,166
LED490.jpg,256,128,LED,75,37,178,96
LED646.jpg,256,128,LED,15,21,226,128
LED495.jpg,256,128,LED,87,22,200,128
LED578.jpg,256,128,LED,71,55,240,122
LED847.jpg,256,128,LED,68,23,97,55
LED847.jpg,256,128,LED,100,23,133,55
LED847.jpg,256,128,LED,138,26,165,53
LED847.jpg,256,128,LED,168,26,193,54
LED840.jpg,256,128,LED,15,15,133,114
LED840.jpg,256,128,LED,178,14,236,126
LED422.jpg,256,128,LED,65,47,106,85
LED422.jpg,256,128,LED,137,23,173,69
LED845.jpg,256,128,LED,17,52,116,85
LED845.jpg,256,128,LED,72,20,84,38
LED845.jpg,256,128,LED,98,21,109,38
LED845.jpg,256,128,LED,141,25,151,43
LED576.jpg,256,128,LED,14,81,49,102
LED576.jpg,256,128,LED,91,74,113,125
LED576.jpg,256,128,LED,163,77,250,97
LED576.jpg,256,128,LED,167,30,187,54
LED576.jpg,256,128,LED,191,39,221,65
LED576.jpg,256,128,LED,71,37,102,58
LED576.jpg,256,128,LED,11,57,37,79
LED576.jpg,256,128,LED,41,50,67,72
LED576.jpg,256,128,LED,105,18,140,37
LED576.jpg,256,128,LED,105,33,133,51
LED652.jpg,256,128,LED,47,14,234,110
LED416.jpg,256,128,LED,39,41,115,119
LED591.jpg,256,128,LED,21,26,90,61
LED574.jpg,256,128,LED,140,20,197,108
LED382.jpg,256,128,LED,42,4,145,78
LED382.jpg,256,128,LED,200,2,256,55
LED386.jpg,256,128,LED,22,28,197,128
LED895.jpg,256,128,LED,117,60,159,98
LED895.jpg,256,128,LED,132,33,152,49
LED895.jpg,256,128,LED,78,93,125,128
LED895.jpg,256,128,LED,76,46,96,64
LED895.jpg,256,128,LED,188,46,211,73
LED887.jpg,256,128,LED,17,19,133,76
LED511.jpg,256,128,LED,7,47,254,80
LED651.jpg,256,128,LED,45,2,251,128
led_1_57.jpeg,225,225,LED,111,95,202,196
LED266.jpg,256,128,LED,44,42,87,98
LED266.jpg,256,128,LED,15,3,51,45
LED266.jpg,256,128,LED,211,57,255,121
LED852.jpg,256,128,LED,8,12,121,101
LED852.jpg,256,128,LED,114,24,251,128
LED592.jpg,256,128,LED,89,14,174,128
LED384.jpg,256,128,LED,99,26,167,96
LED262.jpg,256,128,LED,7,31,252,72
LED483.jpg,256,128,LED,12,41,49,125
LED483.jpg,256,128,LED,55,39,87,128
LED483.jpg,256,128,LED,90,43,127,128
LED483.jpg,256,128,LED,137,57,173,125
LED483.jpg,256,128,LED,177,62,216,128
LED483.jpg,256,128,LED,218,66,250,128
LED407.jpg,256,128,LED,14,9,238,117
led_1_31.jpeg,244,207,LED,7,15,241,207
LED415.jpg,256,128,LED,66,43,132,84
LED570.jpg,256,128,LED,12,68,41,97
LED570.jpg,256,128,LED,50,54,81,79
LED570.jpg,256,128,LED,58,79,89,109
LED570.jpg,256,128,LED,117,91,146,118
LED570.jpg,256,128,LED,96,64,126,93
LED570.jpg,256,128,LED,82,46,103,66
LED570.jpg,256,128,LED,111,33,131,57
LED570.jpg,256,128,LED,127,53,152,76
LED570.jpg,256,128,LED,148,74,179,106
led_1_0.jpeg,225,225,LED,80,9,103,32
led_1_0.jpeg,225,225,LED,92,37,192,136
LED493.jpg,256,128,LED,9,48,229,89
LED508.jpg,256,128,LED,82,41,107,59
LED508.jpg,256,128,LED,108,25,135,47
LED508.jpg,256,128,LED,139,23,161,41
LED844.jpg,256,128,LED,8,47,128,116
LED844.jpg,256,128,LED,122,6,241,67
LED513.jpg,256,128,LED,116,75,148,128
LED277.jpg,256,128,LED,86,45,165,128
LED966.jpg,256,128,LED,56,13,104,128
LED966.jpg,256,128,LED,109,15,151,80
LED966.jpg,256,128,LED,152,19,201,128
LED882.jpg,256,128,LED,61,30,207,58
LED401.jpg,256,128,LED,59,14,105,128
LED401.jpg,256,128,LED,105,15,151,128
LED401.jpg,256,128,LED,153,14,198,128
LED526.jpg,256,128,LED,29,15,150,45
LED522.jpg,256,128,LED,9,13,74,125
LED522.jpg,256,128,LED,90,16,153,127
LED522.jpg,256,128,LED,167,14,231,128
LED590.jpg,256,128,LED,55,5,105,41
LED590.jpg,256,128,LED,107,20,153,53
LED590.jpg,256,128,LED,149,28,200,70
LED590.jpg,256,128,LED,190,52,238,87
LED419.jpg,256,128,LED,56,73,108,121
LED419.jpg,256,128,LED,125,71,188,116
LED581.jpg,256,128,LED,120,33,201,109
LED639.jpg,256,128,LED,66,43,111,66
LED639.jpg,256,128,LED,120,27,179,53
LED639.jpg,256,128,LED,135,53,192,74
LED639.jpg,256,128,LED,179,88,234,115
LED639.jpg,256,128,LED,195,22,256,47
LED639.jpg,256,128,LED,109,74,171,98
LED019.jpg,256,128,LED,47,49,83,73
LED019.jpg,256,128,LED,81,22,114,45
LED019.jpg,256,128,LED,140,23,165,44
LED019.jpg,256,128,LED,164,52,198,73
LED019.jpg,256,128,LED,79,77,108,96
resistor_1_21.jpeg,194,194,resistor,20,36,75,95
resistor_1_21.jpeg,194,194,resistor,106,111,160,173
resistor_0_28.jpeg,354,142,resistor,124,42,214,98
resistor_1_26.jpeg,150,135,resistor,31,30,119,129
resistor_0_33.jpeg,225,224,resistor,82,63,155,153
resistor_1_77.jpeg,225,225,resistor,64,99,156,163
resistor_1_68.jpeg,225,225,resistor,85,84,130,134
resistor_1_47.jpeg,225,191,resistor,65,65,171,124
resistor_1_60.jpeg,251,201,resistor,39,19,204,193
resistor_1_40.jpeg,217,232,resistor,68,98,161,145
resistor_1_59.jpeg,259,194,resistor,106,77,142,118
resistor_1_71.jpeg,224,224,resistor,91,83,141,139
resistor_1_71.jpeg,224,224,resistor,62,110,119,164
resistor_1_71.jpeg,224,224,resistor,38,140,86,192
resistor_1_71.jpeg,224,224,resistor,147,37,201,85
resistor_1_71.jpeg,224,224,resistor,120,59,171,113
resistor_0_22.jpeg,225,225,resistor,74,71,161,146
resistor_1_62.jpeg,225,225,resistor,137,92,156,108
resistor_1_62.jpeg,225,225,resistor,75,116,98,134
resistor_1_62.jpeg,225,225,resistor,90,102,114,120
resistor_1_62.jpeg,225,225,resistor,116,96,131,119
resistor_0_83.jpeg,293,172,resistor,106,48,171,98
resistor_0_30.jpeg,362,139,resistor,104,33,254,114
resistor_0_16.jpeg,313,161,resistor,105,46,199,113
resistor_1_56.jpeg,563,89,resistor,232,17,322,75
resistor_0_35.jpeg,282,179,resistor,94,60,176,123
resistor_0_54.jpeg,360,140,resistor,80,15,270,114
resistor_0_59.jpeg,286,176,resistor,66,35,221,141
resistor_1_73.jpeg,224,224,resistor,35,6,191,78
resistor_1_73.jpeg,224,224,resistor,36,83,197,159
resistor_1_73.jpeg,224,224,resistor,44,164,186,224
resistor_1_74.jpeg,225,225,resistor,63,10,159,62
resistor_1_74.jpeg,225,225,resistor,66,64,150,107
resistor_1_74.jpeg,225,225,resistor,67,116,157,156
resistor_1_74.jpeg,225,225,resistor,62,162,150,213
resistor_0_56.jpeg,298,169,resistor,124,40,199,118
resistor_1_72.jpeg,220,220,resistor,79,79,132,128
resistor_1_90.jpeg,225,225,resistor,144,64,189,96
resistor_1_90.jpeg,225,225,resistor,120,84,170,114
resistor_1_90.jpeg,225,225,resistor,97,96,140,129
resistor_1_90.jpeg,225,225,resistor,71,116,112,149
resistor_1_90.jpeg,225,225,resistor,45,134,91,172
resistor_1_8.jpeg,225,225,resistor,64,79,157,170
resistor_0_62.png,290,174,resistor,113,54,185,131
resistor_0_90.jpeg,258,195,resistor,216,83,249,144
resistor_0_90.jpeg,258,195,resistor,143,73,209,131
resistor_0_90.jpeg,258,195,resistor,84,44,162,105
resistor_0_90.jpeg,258,195,resistor,6,9,118,75
resistor_1_4.jpeg,224,224,resistor,44,39,185,201
resistor_1_37.jpeg,225,225,resistor,105,71,154,129
resistor_1_41.png,275,183,resistor,94,64,187,132
resistor_1_54.jpeg,220,220,resistor,79,74,127,125
resistor_1_39.jpeg,225,210,resistor,86,74,142,140
resistor_1_85.jpeg,225,225,resistor,50,42,120,95
resistor_1_85.jpeg,225,225,resistor,81,85,149,132
resistor_1_85.jpeg,225,225,resistor,118,119,176,168
resistor_0_66.jpeg,276,183,resistor,113,10,196,50
resistor_0_66.jpeg,276,183,resistor,16,146,109,183
resistor_0_66.jpeg,276,183,resistor,46,107,131,151
resistor_0_66.jpeg,276,183,resistor,68,69,154,114
resistor_0_39.jpeg,318,158,resistor,123,54,205,113
resistor_1_29.jpeg,225,225,resistor,75,89,123,134
resistor_0_64.jpeg,225,225,resistor,65,75,97,95
resistor_1_82.jpeg,200,200,resistor,84,81,124,127
resistor_1_42.jpeg,267,189,resistor,119,19,175,43
resistor_1_42.jpeg,267,189,resistor,106,44,168,78
resistor_1_42.jpeg,267,189,resistor,102,73,169,111
resistor_1_42.jpeg,267,189,resistor,94,103,161,136
resistor_1_42.jpeg,267,189,resistor,82,129,160,180
resistor_0_25.jpeg,331,152,resistor,112,46,194,98
resistor_0_61.jpeg,225,225,resistor,74,68,146,148
resistor_1_36.jpeg,518,97,resistor,221,2,296,42
resistor_1_36.jpeg,518,97,resistor,239,53,320,94
resistor_1_7.jpeg,278,181,resistor,80,55,204,145
resistor_0_27.jpeg,225,225,resistor,47,49,110,124
resistor_0_27.jpeg,225,225,resistor,103,130,187,186
resistor_1_15.jpeg,224,224,resistor,23,23,192,195
resistor_0_85.jpeg,291,173,resistor,120,56,192,116
resistor_1_91.jpeg,200,200,resistor,74,85,122,115
resistor_1_64.jpeg,225,225,resistor,18,66,214,192
resistor_0_95.jpeg,287,175,resistor,102,83,144,113
resistor_0_95.jpeg,287,175,resistor,114,67,158,93
resistor_0_95.jpeg,287,175,resistor,129,54,175,75
resistor_0_87.jpeg,392,129,resistor,162,46,262,93
resistor_0_42.jpeg,225,225,resistor,57,44,171,119
resistor_0_42.jpeg,225,225,resistor,51,103,201,211
resistor_0_96.jpeg,299,169,resistor,118,56,170,91
